2017-08-30 00:10:30,UTC,2017-08-30T00:10:31.477681 Q,+001.77,+001.40,M,00,
2017-08-30 00:10:32,UTC,2017-08-30T00:10:33.786855 Q,+001.34,+001.26,M,00,
2017-08-30 00:10:35,UTC,2017-08-30T00:10:36.172436 Q,+001.06,+001.14,M,00,
2017-08-30 00:10:37,UTC,2017-08-30T00:10:38.477463 Q,+001.21,+001.09,M,00,
2017-08-30 00:10:39,UTC,2017-08-30T00:10:40.786703 Q,+001.98,+001.28,M,00,
2017-08-30 00:10:42,UTC,2017-08-30T00:10:43.174726 Q,+000.94,+001.23,M,00,
2017-08-30 00:10:44,UTC,2017-08-30T00:10:45.477333 Q,+000.79,+001.15,M,00,
2017-08-30 00:10:46,UTC,2017-08-30T00:10:47.786679 Q,+000.69,+001.71,M,00,
2017-08-30 00:10:49,UTC,2017-08-30T00:10:50.176840 Q,+000.85,+001.75,M,00,
2017-08-30 00:10:51,UTC,2017-08-30T00:10:52.486781 Q,+000.69,+001.13,M,00,
2017-08-30 00:10:53,UTC,2017-08-30T00:10:54.797577 Q,+001.25,+000.92,M,00,
2017-08-30 00:10:56,UTC,2017-08-30T00:10:57.175551 Q,+001.39,+001.29,M,00,
2017-08-30 00:10:58,UTC,2017-08-30T00:10:59.476732 Q,+001.08,+001.34,M,00,
2017-08-30 00:11:00,UTC,2017-08-30T00:11:01.777508 Q,+001.65,+001.52,M,00,
2017-08-30 00:11:03,UTC,2017-08-30T00:11:04.177834 Q,+001.63,+000.81,M,00,
2017-08-30 00:11:05,UTC,2017-08-30T00:11:06.487832 Q,+000.93,+001.05,M,00,
2017-08-30 00:11:07,UTC,2017-08-30T00:11:08.797133 Q,+001.02,+001.26,M,00,
2017-08-30 00:11:10,UTC,2017-08-30T00:11:11.176365 Q,+001.35,+001.35,M,00,
2017-08-30 00:11:12,UTC,2017-08-30T00:11:13.477797 Q,+001.33,+001.32,M,00,
2017-08-30 00:11:14,UTC,2017-08-30T00:11:15.787091 Q,+001.74,+001.28,M,00,
2017-08-30 00:11:17,UTC,2017-08-30T00:11:18.181253 Q,+001.72,+001.53,M,00,
2017-08-30 00:11:19,UTC,2017-08-30T00:11:20.487504 Q,+001.35,+001.52,M,00,
2017-08-30 00:11:21,UTC,2017-08-30T00:11:22.796771 Q,+001.32,+001.43,M,00,
2017-08-30 00:11:24,UTC,2017-08-30T00:11:25.178681 Q,+001.06,+001.16,M,00,
2017-08-30 00:11:26,UTC,2017-08-30T00:11:27.487640 Q,+000.74,+001.36,M,00,
2017-08-30 00:11:28,UTC,2017-08-30T00:11:29.796916 Q,+001.48,+001.37,M,00,
2017-08-30 00:11:31,UTC,2017-08-30T00:11:32.182398 Q,+001.79,+001.29,M,00,
2017-08-30 00:11:33,UTC,2017-08-30T00:11:34.487642 Q,+001.67,+001.77,M,00,
2017-08-30 00:11:35,UTC,2017-08-30T00:11:36.796883 Q,+001.88,+001.50,M,00,
2017-08-30 00:11:38,UTC,2017-08-30T00:11:39.183783 Q,+001.84,+001.21,M,00,
2017-08-30 00:11:40,UTC,2017-08-30T00:11:41.487694 Q,+001.60,+001.10,M,00,
2017-08-30 00:11:42,UTC,2017-08-30T00:11:43.799510 Q,+001.73,+001.01,M,00,
2017-08-30 00:11:45,UTC,2017-08-30T00:11:46.183875 Q,+001.50,+001.59,M,00,
2017-08-30 00:11:47,UTC,2017-08-30T00:11:48.487797 Q,+001.50,+001.67,M,00,
2017-08-30 00:11:49,UTC,2017-08-30T00:11:50.797052 Q,+001.71,+001.16,M,00,
2017-08-30 00:11:52,UTC,2017-08-30T00:11:53.193573 Q,+001.65,+001.80,M,00,
2017-08-30 00:11:54,UTC,2017-08-30T00:11:55.497370 Q,+002.12,+001.85,M,00,
2017-08-30 00:11:56,UTC,2017-08-30T00:11:57.194170 Q,+001.89,+001.72,M,00,
2017-08-30 00:11:58,UTC,2017-08-30T00:11:59.496804 Q,+001.94,+001.72,M,00,
2017-08-30 00:12:00,UTC,2017-08-30T00:12:01.797445 Q,+002.20,+001.83,M,00,
2017-08-30 00:12:03,UTC,2017-08-30T00:12:04.195375 Q,+002.62,+001.82,M,00,
2017-08-30 00:12:05,UTC,2017-08-30T00:12:06.197802 Q,+001.75,+002.09,M,00,
2017-08-30 00:12:07,UTC,2017-08-30T00:12:08.507739 Q,+001.86,+001.97,M,00,
2017-08-30 00:12:09,UTC,2017-08-30T00:12:10.817211 Q,+002.16,+002.08,M,00,
2017-08-30 00:12:12,UTC,2017-08-30T00:12:13.198867 Q,+002.22,+001.84,M,00,
2017-08-30 00:12:14,UTC,2017-08-30T00:12:15.507690 Q,+001.95,+002.04,M,00,
2017-08-30 00:12:16,UTC,2017-08-30T00:12:17.817053 Q,+002.04,+001.95,M,00,
2017-08-30 00:12:19,UTC,2017-08-30T00:12:20.188792 Q,+002.12,+001.56,M,00,
2017-08-30 00:12:21,UTC,2017-08-30T00:12:22.497753 Q,+002.18,+001.66,M,00,
2017-08-30 00:12:23,UTC,2017-08-30T00:12:24.806991 Q,+002.20,+001.65,M,00,
2017-08-30 00:12:26,UTC,2017-08-30T00:12:27.189793 Q,+002.30,+001.62,M,00,
2017-08-30 00:12:28,UTC,2017-08-30T00:12:29.497334 Q,+002.41,+001.83,M,00,
2017-08-30 00:12:30,UTC,2017-08-30T00:12:31.806729 Q,+002.18,+001.51,M,00,
2017-08-30 00:12:33,UTC,2017-08-30T00:12:34.201141 Q,+002.15,+001.81,M,00,
2017-08-30 00:12:35,UTC,2017-08-30T00:12:36.507446 Q,+002.40,+001.95,M,00,
2017-08-30 00:12:37,UTC,2017-08-30T00:12:38.816891 Q,+002.44,+001.82,M,00,
2017-08-30 00:12:40,UTC,2017-08-30T00:12:41.202118 Q,+002.38,+002.02,M,00,
2017-08-30 00:12:42,UTC,2017-08-30T00:12:43.507179 Q,+002.32,+001.83,M,00,
2017-08-30 00:12:44,UTC,2017-08-30T00:12:45.202706 Q,+002.29,+001.82,M,00,
2017-08-30 00:12:46,UTC,2017-08-30T00:12:47.192299 Q,+002.11,+001.47,M,00,
2017-08-30 00:12:48,UTC,2017-08-30T00:12:49.497282 Q,+002.17,+001.88,M,00,
2017-08-30 00:12:50,UTC,2017-08-30T00:12:51.806628 Q,+002.05,+001.97,M,00,
2017-08-30 00:12:53,UTC,2017-08-30T00:12:54.202447 Q,+002.28,+001.61,M,00,
2017-08-30 00:12:55,UTC,2017-08-30T00:12:56.507596 Q,+002.25,+001.65,M,00,
2017-08-30 00:12:57,UTC,2017-08-30T00:12:58.816897 Q,+002.25,+001.89,M,00,
2017-08-30 00:13:00,UTC,2017-08-30T00:13:01.194997 Q,+002.28,+001.54,M,00,
2017-08-30 00:13:02,UTC,2017-08-30T00:13:03.497696 Q,+002.42,+001.31,M,00,
2017-08-30 00:13:04,UTC,2017-08-30T00:13:05.806941 Q,+002.47,+001.64,M,00,
2017-08-30 00:13:07,UTC,2017-08-30T00:13:08.205218 Q,+002.26,+002.12,M,00,
2017-08-30 00:13:09,UTC,2017-08-30T00:13:10.507889 Q,+002.29,+001.87,M,00,
2017-08-30 00:13:11,UTC,2017-08-30T00:13:12.817046 Q,+001.78,+001.88,M,00,
2017-08-30 00:13:14,UTC,2017-08-30T00:13:15.207658 Q,+002.14,+001.92,M,00,
2017-08-30 00:13:16,UTC,2017-08-30T00:13:17.517623 Q,+002.20,+001.62,M,00,
2017-08-30 00:13:18,UTC,2017-08-30T00:13:19.826899 Q,+002.25,+001.60,M,00,
2017-08-30 00:13:21,UTC,2017-08-30T00:13:22.197766 Q,+002.02,+001.49,M,00,
2017-08-30 00:13:23,UTC,2017-08-30T00:13:24.507925 Q,+002.23,+001.48,M,00,
2017-08-30 00:13:25,UTC,2017-08-30T00:13:26.817108 Q,+001.73,+001.41,M,00,
2017-08-30 00:13:28,UTC,2017-08-30T00:13:29.198814 Q,+002.02,+001.32,M,00,
2017-08-30 00:13:30,UTC,2017-08-30T00:13:31.507794 Q,+001.98,+001.20,M,00,
2017-08-30 00:13:32,UTC,2017-08-30T00:13:33.816944 Q,+001.89,+001.15,M,00,
2017-08-30 00:13:35,UTC,2017-08-30T00:13:36.198797 Q,+001.82,+001.18,M,00,
2017-08-30 00:13:37,UTC,2017-08-30T00:13:38.507750 Q,+001.74,+001.07,M,00,
2017-08-30 00:13:39,UTC,2017-08-30T00:13:40.816933 Q,+002.03,+001.08,M,00,
2017-08-30 00:13:42,UTC,2017-08-30T00:13:43.199847 Q,+001.98,+001.38,M,00,
2017-08-30 00:13:44,UTC,2017-08-30T00:13:45.507337 Q,+001.69,+001.38,M,00,
2017-08-30 00:13:46,UTC,2017-08-30T00:13:47.201191 Q,+001.71,+001.41,M,00,
2017-08-30 00:13:48,UTC,2017-08-30T00:13:49.507436 Q,+002.23,+001.59,M,00,
2017-08-30 00:13:50,UTC,2017-08-30T00:13:51.816750 Q,+002.27,+001.63,M,00,
2017-08-30 00:13:53,UTC,2017-08-30T00:13:54.202315 Q,+001.99,+001.51,M,00,
2017-08-30 00:13:55,UTC,2017-08-30T00:13:56.507265 Q,+002.20,+001.51,M,00,
2017-08-30 00:13:57,UTC,2017-08-30T00:13:58.203006 Q,+002.09,+001.31,M,00,
2017-08-30 00:13:59,UTC,2017-08-30T00:14:00.506763 Q,+002.28,+001.36,M,00,
2017-08-30 00:14:01,UTC,2017-08-30T00:14:02.807357 Q,+002.48,+001.91,M,00,
2017-08-30 00:14:04,UTC,2017-08-30T00:14:05.212876 Q,+002.82,+002.00,M,00,
2017-08-30 00:14:06,UTC,2017-08-30T00:14:07.518039 Q,+002.32,+001.80,M,00,
2017-08-30 00:14:08,UTC,2017-08-30T00:14:09.827338 Q,+002.12,+001.73,M,00,
2017-08-30 00:14:11,UTC,2017-08-30T00:14:12.203719 Q,+002.16,+001.58,M,00,
2017-08-30 00:14:13,UTC,2017-08-30T00:14:14.507746 Q,+001.56,+001.17,M,00,
2017-08-30 00:14:15,UTC,2017-08-30T00:14:16.816897 Q,+001.38,+001.27,M,00,
2017-08-30 00:14:18,UTC,2017-08-30T00:14:19.213463 Q,+002.44,+001.28,M,00,
2017-08-30 00:14:20,UTC,2017-08-30T00:14:21.517172 Q,+002.19,+001.50,M,00,
2017-08-30 00:14:22,UTC,2017-08-30T00:14:23.827854 Q,+001.63,+001.51,M,00,
2017-08-30 00:14:25,UTC,2017-08-30T00:14:26.205653 Q,+002.29,+001.40,M,00,
2017-08-30 00:14:27,UTC,2017-08-30T00:14:28.506834 Q,+002.10,+001.57,M,00,
2017-08-30 00:14:29,UTC,2017-08-30T00:14:30.817630 Q,+001.87,+001.37,M,00,
2017-08-30 00:14:32,UTC,2017-08-30T00:14:33.216754 Q,+002.02,+001.60,M,00,
2017-08-30 00:14:34,UTC,2017-08-30T00:14:35.516669 Q,+001.91,+001.44,M,00,
2017-08-30 00:14:36,UTC,2017-08-30T00:14:37.817448 Q,+002.04,+001.14,M,00,
2017-08-30 00:14:39,UTC,2017-08-30T00:14:40.207903 Q,+001.63,+001.32,M,00,
2017-08-30 00:14:41,UTC,2017-08-30T00:14:42.517831 Q,+001.91,+001.40,M,00,
2017-08-30 00:14:43,UTC,2017-08-30T00:14:44.827188 Q,+001.82,+001.15,M,00,
2017-08-30 00:14:46,UTC,2017-08-30T00:14:47.209203 Q,+002.28,+001.69,M,00,
2017-08-30 00:14:48,UTC,2017-08-30T00:14:49.516620 Q,+001.94,+001.43,M,00,
2017-08-30 00:14:50,UTC,2017-08-30T00:14:51.817380 Q,+002.13,+001.58,M,00,
2017-08-30 00:14:53,UTC,2017-08-30T00:14:54.210069 Q,+002.23,+001.63,M,00,
2017-08-30 00:14:55,UTC,2017-08-30T00:14:56.517728 Q,+002.51,+001.66,M,00,
2017-08-30 00:14:57,UTC,2017-08-30T00:14:58.827013 Q,+002.10,+001.45,M,00,
2017-08-30 00:15:00,UTC,2017-08-30T00:15:01.219918 Q,+001.45,+001.53,M,00,
2017-08-30 00:15:02,UTC,2017-08-30T00:15:03.527447 Q,+001.87,+001.35,M,00,
2017-08-30 00:15:04,UTC,2017-08-30T00:15:05.836669 Q,+001.94,+001.32,M,00,
2017-08-30 00:15:07,UTC,2017-08-30T00:15:08.212255 Q,+002.01,+001.49,M,00,
2017-08-30 00:15:09,UTC,2017-08-30T00:15:10.517396 Q,+001.80,+001.59,M,00,
2017-08-30 00:15:11,UTC,2017-08-30T00:15:12.826638 Q,+001.83,+001.50,M,00,
2017-08-30 00:15:14,UTC,2017-08-30T00:15:15.212059 Q,+001.85,+001.59,M,00,
2017-08-30 00:15:16,UTC,2017-08-30T00:15:17.517118 Q,+001.93,+001.08,M,00,
2017-08-30 00:15:18,UTC,2017-08-30T00:15:19.214018 Q,+002.01,+000.88,M,00,
2017-08-30 00:15:20,UTC,2017-08-30T00:15:21.213530 Q,+001.88,+001.18,M,00,
2017-08-30 00:15:22,UTC,2017-08-30T00:15:23.517337 Q,+001.09,+001.26,M,00,
2017-08-30 00:15:24,UTC,2017-08-30T00:15:25.214123 Q,+001.69,+001.46,M,00,
2017-08-30 00:15:26,UTC,2017-08-30T00:15:27.223603 Q,+001.98,+001.47,M,00,
2017-08-30 00:15:28,UTC,2017-08-30T00:15:29.527606 Q,+001.45,+001.51,M,00,
2017-08-30 00:15:30,UTC,2017-08-30T00:15:31.836870 Q,+001.97,+001.09,M,00,
2017-08-30 00:15:33,UTC,2017-08-30T00:15:34.214875 Q,+002.04,+001.22,M,00,
2017-08-30 00:15:35,UTC,2017-08-30T00:15:36.517504 Q,+002.07,+001.47,M,00,
2017-08-30 00:15:37,UTC,2017-08-30T00:15:38.826841 Q,+002.23,+001.37,M,00,
2017-08-30 00:15:40,UTC,2017-08-30T00:15:41.223494 Q,+002.20,+001.49,M,00,
2017-08-30 00:15:42,UTC,2017-08-30T00:15:43.527390 Q,+001.83,+001.50,M,00,
2017-08-30 00:15:44,UTC,2017-08-30T00:15:45.836631 Q,+002.16,+001.35,M,00,
2017-08-30 00:15:47,UTC,2017-08-30T00:15:48.217281 Q,+002.12,+001.39,M,00,
2017-08-30 00:15:49,UTC,2017-08-30T00:15:50.527443 Q,+002.12,+001.37,M,00,
2017-08-30 00:15:51,UTC,2017-08-30T00:15:52.836782 Q,+002.08,+001.35,M,00,
2017-08-30 00:15:54,UTC,2017-08-30T00:15:55.218272 Q,+002.20,+001.50,M,00,
2017-08-30 00:15:56,UTC,2017-08-30T00:15:57.527217 Q,+001.85,+001.49,M,00,
2017-08-30 00:15:58,UTC,2017-08-30T00:15:59.837781 Q,+001.92,+001.36,M,00,
2017-08-30 00:16:01,UTC,2017-08-30T00:16:02.218220 Q,+001.80,+001.43,M,00,
2017-08-30 00:16:03,UTC,2017-08-30T00:16:04.526955 Q,+001.95,+001.33,M,00,
2017-08-30 00:16:05,UTC,2017-08-30T00:16:06.837699 Q,+002.10,+001.10,M,00,
2017-08-30 00:16:08,UTC,2017-08-30T00:16:09.428337 Q,+002.22,+001.23,M,00,
2017-08-30 00:16:10,UTC,2017-08-30T00:16:11.737131 Q,+001.88,+001.58,M,00,
2017-08-30 00:16:13,UTC,2017-08-30T00:16:13.445916 Q,+002.20,+001.54,M,00,
2017-08-30 00:16:14,UTC,2017-08-30T00:16:15.747284 Q,+002.21,+001.40,M,00,
2017-08-30 00:16:17,UTC,2017-08-30T00:16:17.444647 Q,+002.09,+001.02,M,00,
2017-08-30 00:16:18,UTC,2017-08-30T00:16:19.747161 Q,+001.81,+001.41,M,00,
2017-08-30 00:16:21,UTC,2017-08-30T00:16:22.058040 Q,+001.27,+001.33,M,00,
2017-08-30 00:16:23,UTC,2017-08-30T00:16:24.446767 Q,+001.80,+001.28,M,00,
2017-08-30 00:16:25,UTC,2017-08-30T00:16:26.746824 Q,+002.34,+001.04,M,00,
2017-08-30 00:16:28,UTC,2017-08-30T00:16:29.047450 Q,+002.28,+001.36,M,00,
2017-08-30 00:16:30,UTC,2017-08-30T00:16:31.448132 Q,+001.78,+001.28,M,00,
2017-08-30 00:16:32,UTC,2017-08-30T00:16:33.756927 Q,+001.78,+001.45,M,00,
2017-08-30 00:16:35,UTC,2017-08-30T00:16:36.057648 Q,+001.94,+001.42,M,00,
2017-08-30 00:16:37,UTC,2017-08-30T00:16:38.448113 Q,+001.79,+001.22,M,00,
2017-08-30 00:16:39,UTC,2017-08-30T00:16:40.756779 Q,+001.93,+001.26,M,00,
2017-08-30 00:16:42,UTC,2017-08-30T00:16:43.057381 Q,+001.79,+001.11,M,00,
2017-08-30 00:16:44,UTC,2017-08-30T00:16:45.449017 Q,+001.98,+001.28,M,00,
2017-08-30 00:16:46,UTC,2017-08-30T00:16:47.756618 Q,+001.86,+001.21,M,00,
2017-08-30 00:16:49,UTC,2017-08-30T00:16:50.057222 Q,+002.31,+001.01,M,00,
2017-08-30 00:16:51,UTC,2017-08-30T00:16:52.450936 Q,+001.83,+001.27,M,00,
2017-08-30 00:16:53,UTC,2017-08-30T00:16:54.757220 Q,+001.71,+000.93,M,00,
2017-08-30 00:16:56,UTC,2017-08-30T00:16:56.450489 Q,+002.19,+001.29,M,00,
2017-08-30 00:16:57,UTC,2017-08-30T00:16:58.756889 Q,+001.99,+001.36,M,00,
2017-08-30 00:17:00,UTC,2017-08-30T00:17:01.057508 Q,+001.92,+001.24,M,00,
2017-08-30 00:17:02,UTC,2017-08-30T00:17:03.452975 Q,+001.74,+000.91,M,00,
2017-08-30 00:17:04,UTC,2017-08-30T00:17:05.756788 Q,+001.78,+000.75,M,00,
2017-08-30 00:17:07,UTC,2017-08-30T00:17:08.057452 Q,+002.05,+001.11,M,00,
2017-08-30 00:17:09,UTC,2017-08-30T00:17:10.453054 Q,+001.80,+000.98,M,00,
2017-08-30 00:17:11,UTC,2017-08-30T00:17:12.756784 Q,+001.79,+001.17,M,00,
2017-08-30 00:17:14,UTC,2017-08-30T00:17:15.057424 Q,+001.80,+001.10,M,00,
2017-08-30 00:17:16,UTC,2017-08-30T00:17:17.454320 Q,+002.03,+001.17,M,00,
2017-08-30 00:17:18,UTC,2017-08-30T00:17:19.756738 Q,+002.17,+000.97,M,00,
2017-08-30 00:17:21,UTC,2017-08-30T00:17:22.057984 Q,+002.02,+001.15,M,00,
2017-08-30 00:17:23,UTC,2017-08-30T00:17:24.454024 Q,+002.02,+000.88,M,00,
2017-08-30 00:17:25,UTC,2017-08-30T00:17:26.455549 Q,+001.88,+001.26,M,00,
2017-08-30 00:17:27,UTC,2017-08-30T00:17:28.756686 Q,+001.86,+001.52,M,00,
2017-08-30 00:17:30,UTC,2017-08-30T00:17:31.057354 Q,+002.02,+001.13,M,00,
2017-08-30 00:17:32,UTC,2017-08-30T00:17:33.456651 Q,+001.81,+001.06,M,00,
2017-08-30 00:17:34,UTC,2017-08-30T00:17:35.756659 Q,+001.87,+000.95,M,00,
2017-08-30 00:17:37,UTC,2017-08-30T00:17:38.057854 Q,+002.01,+001.30,M,00,
2017-08-30 00:17:39,UTC,2017-08-30T00:17:40.457781 Q,+002.34,+001.10,M,00,
2017-08-30 00:17:41,UTC,2017-08-30T00:17:42.767939 Q,+001.83,+000.99,M,00,
2017-08-30 00:17:44,UTC,2017-08-30T00:17:45.077113 Q,+001.94,+000.90,M,00,
2017-08-30 00:17:46,UTC,2017-08-30T00:17:47.458804 Q,+001.89,+001.10,M,00,
2017-08-30 00:17:48,UTC,2017-08-30T00:17:49.767817 Q,+001.88,+001.24,M,00,
2017-08-30 00:17:51,UTC,2017-08-30T00:17:52.076828 Q,+002.12,+001.22,M,00,
2017-08-30 00:17:53,UTC,2017-08-30T00:17:54.458580 Q,+002.10,+001.02,M,00,
2017-08-30 00:17:55,UTC,2017-08-30T00:17:56.767417 Q,+001.85,+001.13,M,00,
2017-08-30 00:17:58,UTC,2017-08-30T00:17:59.076688 Q,+001.82,+000.92,M,00,
2017-08-30 00:18:00,UTC,2017-08-30T00:18:01.459741 Q,+002.08,+001.22,M,00,
2017-08-30 00:18:02,UTC,2017-08-30T00:18:03.767394 Q,+001.92,+001.13,M,00,
2017-08-30 00:18:05,UTC,2017-08-30T00:18:06.076657 Q,+002.40,+000.97,M,00,
2017-08-30 00:18:07,UTC,2017-08-30T00:18:08.460928 Q,+001.97,+001.17,M,00,
2017-08-30 00:18:09,UTC,2017-08-30T00:18:10.767342 Q,+001.94,+001.19,M,00,
2017-08-30 00:18:12,UTC,2017-08-30T00:18:13.076611 Q,+002.08,+001.29,M,00,
2017-08-30 00:18:14,UTC,2017-08-30T00:18:15.461918 Q,+002.08,+001.32,M,00,
2017-08-30 00:18:16,UTC,2017-08-30T00:18:17.766852 Q,+002.64,+000.96,M,00,
2017-08-30 00:18:19,UTC,2017-08-30T00:18:20.077650 Q,+001.85,+001.21,M,00,
2017-08-30 00:18:21,UTC,2017-08-30T00:18:22.462893 Q,+001.92,+001.29,M,00,
2017-08-30 00:18:23,UTC,2017-08-30T00:18:24.766701 Q,+001.57,+001.04,M,00,
2017-08-30 00:18:26,UTC,2017-08-30T00:18:27.067332 Q,+001.68,+001.00,M,00,
2017-08-30 00:18:28,UTC,2017-08-30T00:18:29.464149 Q,+001.98,+001.27,M,00,
2017-08-30 00:18:30,UTC,2017-08-30T00:18:31.463472 Q,+002.05,+001.36,M,00,
2017-08-30 00:18:32,UTC,2017-08-30T00:18:33.767245 Q,+001.27,+001.24,M,00,
2017-08-30 00:18:35,UTC,2017-08-30T00:18:35.463339 Q,+002.18,+000.96,M,00,
2017-08-30 00:18:36,UTC,2017-08-30T00:18:37.767231 Q,+002.25,+001.19,M,00,
2017-08-30 00:18:39,UTC,2017-08-30T00:18:39.464939 Q,+002.10,+001.45,M,00,
2017-08-30 00:18:40,UTC,2017-08-30T00:18:41.767465 Q,+001.39,+001.25,M,00,
2017-08-30 00:18:43,UTC,2017-08-30T00:18:44.076748 Q,+002.17,+001.14,M,00,
2017-08-30 00:18:45,UTC,2017-08-30T00:18:46.466173 Q,+002.17,+001.23,M,00,
2017-08-30 00:18:47,UTC,2017-08-30T00:18:48.767585 Q,+002.14,+001.21,M,00,
2017-08-30 00:18:50,UTC,2017-08-30T00:18:51.076703 Q,+001.90,+001.30,M,00,
2017-08-30 00:18:52,UTC,2017-08-30T00:18:53.467409 Q,+001.99,+001.36,M,00,
2017-08-30 00:18:54,UTC,2017-08-30T00:18:55.777624 Q,+001.98,+001.30,M,00,
2017-08-30 00:18:57,UTC,2017-08-30T00:18:58.086808 Q,+002.13,+001.05,M,00,
2017-08-30 00:18:59,UTC,2017-08-30T00:19:00.467119 Q,+002.11,+001.01,M,00,
2017-08-30 00:19:01,UTC,2017-08-30T00:19:02.777301 Q,+001.94,+000.92,M,00,
2017-08-30 00:19:04,UTC,2017-08-30T00:19:04.467778 Q,+001.94,+000.90,M,00,
2017-08-30 00:19:05,UTC,2017-08-30T00:19:06.468588 Q,+002.13,+001.08,M,00,
2017-08-30 00:19:07,UTC,2017-08-30T00:19:08.777495 Q,+001.98,+001.09,M,00,
2017-08-30 00:19:10,UTC,2017-08-30T00:19:11.086761 Q,+002.33,+001.12,M,00,
2017-08-30 00:19:12,UTC,2017-08-30T00:19:13.469678 Q,+002.44,+001.04,M,00,
2017-08-30 00:19:14,UTC,2017-08-30T00:19:15.777261 Q,+001.88,+001.11,M,00,
2017-08-30 00:19:17,UTC,2017-08-30T00:19:18.087861 Q,+002.09,+001.12,M,00,
2017-08-30 00:19:19,UTC,2017-08-30T00:19:20.470634 Q,+001.36,+001.23,M,00,
2017-08-30 00:19:21,UTC,2017-08-30T00:19:22.777014 Q,+002.01,+001.31,M,00,
2017-08-30 00:19:24,UTC,2017-08-30T00:19:25.087695 Q,+002.29,+001.36,M,00,
2017-08-30 00:19:26,UTC,2017-08-30T00:19:27.472257 Q,+002.19,+001.39,M,00,
2017-08-30 00:19:28,UTC,2017-08-30T00:19:29.776849 Q,+002.07,+001.45,M,00,
2017-08-30 00:19:31,UTC,2017-08-30T00:19:32.087587 Q,+002.22,+001.22,M,00,
2017-08-30 00:19:33,UTC,2017-08-30T00:19:34.472743 Q,+002.02,+001.52,M,00,
2017-08-30 00:19:35,UTC,2017-08-30T00:19:36.777807 Q,+002.63,+001.30,M,00,
2017-08-30 00:19:38,UTC,2017-08-30T00:19:39.087198 Q,+002.42,+001.36,M,00,
2017-08-30 00:19:40,UTC,2017-08-30T00:19:41.473659 Q,+002.14,+001.36,M,00,
2017-08-30 00:19:42,UTC,2017-08-30T00:19:43.777440 Q,+002.25,+001.17,M,00,
2017-08-30 00:19:45,UTC,2017-08-30T00:19:46.086832 Q,+002.15,+001.39,M,00,
2017-08-30 00:19:47,UTC,2017-08-30T00:19:48.474673 Q,+002.31,+001.46,M,00,
2017-08-30 00:19:49,UTC,2017-08-30T00:19:50.777214 Q,+002.04,+001.33,M,00,
2017-08-30 00:19:52,UTC,2017-08-30T00:19:53.087805 Q,+001.87,+001.29,M,00,
2017-08-30 00:19:54,UTC,2017-08-30T00:19:55.475484 Q,+002.29,+001.28,M,00,
2017-08-30 00:19:56,UTC,2017-08-30T00:19:57.776735 Q,+001.92,+001.39,M,00,
2017-08-30 00:19:59,UTC,2017-08-30T00:20:00.077366 Q,+002.10,+001.46,M,00,
2017-08-30 00:20:01,UTC,2017-08-30T00:20:02.476620 Q,+002.24,+001.66,M,00,
2017-08-30 00:20:03,UTC,2017-08-30T00:20:04.776701 Q,+002.41,+001.45,M,00,
2017-08-30 00:20:06,UTC,2017-08-30T00:20:07.077278 Q,+002.55,+001.66,M,00,
2017-08-30 00:20:08,UTC,2017-08-30T00:20:09.477172 Q,+002.21,+001.58,M,00,
2017-08-30 00:20:10,UTC,2017-08-30T00:20:11.787238 Q,+002.59,+001.64,M,00,
2017-08-30 00:20:13,UTC,2017-08-30T00:20:13.477028 Q,+002.41,+001.37,M,00,
2017-08-30 00:20:14,UTC,2017-08-30T00:20:15.787165 Q,+002.39,+001.22,M,00,
2017-08-30 00:20:17,UTC,2017-08-30T00:20:18.097826 Q,+002.24,+001.17,M,00,
2017-08-30 00:20:19,UTC,2017-08-30T00:20:20.478272 Q,+002.11,+001.37,M,00,
2017-08-30 00:20:21,UTC,2017-08-30T00:20:22.787073 Q,+002.15,+001.11,M,00,
2017-08-30 00:20:24,UTC,2017-08-30T00:20:25.097807 Q,+002.00,+001.29,M,00,
2017-08-30 00:20:26,UTC,2017-08-30T00:20:27.479637 Q,+001.72,+001.24,M,00,
2017-08-30 00:20:28,UTC,2017-08-30T00:20:29.787181 Q,+002.01,+001.15,M,00,
2017-08-30 00:20:31,UTC,2017-08-30T00:20:31.480100 Q,+001.91,+001.21,M,00,
2017-08-30 00:20:32,UTC,2017-08-30T00:20:33.787784 Q,+002.18,+001.11,M,00,
2017-08-30 00:20:35,UTC,2017-08-30T00:20:36.097010 Q,+002.29,+001.03,M,00,
2017-08-30 00:20:37,UTC,2017-08-30T00:20:38.481065 Q,+002.28,+001.17,M,00,
2017-08-30 00:20:39,UTC,2017-08-30T00:20:40.787383 Q,+001.99,+001.45,M,00,
2017-08-30 00:20:42,UTC,2017-08-30T00:20:43.096747 Q,+002.00,+001.72,M,00,
2017-08-30 00:20:44,UTC,2017-08-30T00:20:45.482271 Q,+002.11,+001.38,M,00,
2017-08-30 00:20:46,UTC,2017-08-30T00:20:47.787214 Q,+002.04,+001.44,M,00,
2017-08-30 00:20:49,UTC,2017-08-30T00:20:49.482260 Q,+002.01,+001.33,M,00,
2017-08-30 00:20:50,UTC,2017-08-30T00:20:51.787340 Q,+001.84,+001.36,M,00,
2017-08-30 00:20:53,UTC,2017-08-30T00:20:54.096691 Q,+001.81,+001.15,M,00,
2017-08-30 00:20:55,UTC,2017-08-30T00:20:56.490931 Q,+002.41,+001.60,M,00,
